land,wohnsitz,jahr,monat,ankuenfte_anzahl,ankuenfte_veraenderung_zum_vorjahreszeitraum_prozent,uebernachtungen_anzahl,uebernachtungen_veraenderung_zum_vorjahreszeitraum_prozent,durchsch_aufenthaltsdauer_tage
Schleswig-Holstein,Inland,2006,Januar,753.0,-1.6,1781.0,-30.7,2.4
Schleswig-Holstein,Ausland,2006,Januar,34.0,-44.3,65.0,-57.5,1.9
Schleswig-Holstein,Gesamt,2006,Januar,787.0,-4.7,1846.0,-32.2,2.3
Hamburg,Inland,2006,Januar,.,.,.,.,.
Hamburg,Ausland,2006,Januar,.,.,.,.,.
Hamburg,Gesamt,2006,Januar,.,.,.,.,.
Niedersachsen,Inland,2006,Januar,3860.0,3.3,20440.0,41.9,5.3
Niedersachsen,Ausland,2006,Januar,191.0,-10.3,846.0,10.3,4.4
Niedersachsen,Gesamt,2006,Januar,4051.0,2.6,21286.0,40.3,5.3
Bremen,Inland,2006,Januar,.,.,.,.,.
Bremen,Ausland,2006,Januar,.,.,.,.,.
Bremen,Gesamt,2006,Januar,.,.,.,.,.
Nordrhein-Westfalen,Inland,2006,Januar,2870.0,-5.8,10116.0,11.7,3.5
Nordrhein-Westfalen,Ausland,2006,Januar,462.0,-4.9,2421.0,49.3,5.2
Nordrhein-Westfalen,Gesamt,2006,Januar,3332.0,-5.7,12537.0,17.4,3.8
Hessen,Inland,2006,Januar,2497.0,6.1,10014.0,1.7,4.0
Hessen,Ausland,2006,Januar,316.0,66.3,886.0,16.6,2.8
Hessen,Gesamt,2006,Januar,2813.0,10.6,10900.0,2.8,3.9
Rheinland-Pfalz,Inland,2006,Januar,1488.0,-7.6,5638.0,10.3,3.8
Rheinland-Pfalz,Ausland,2006,Januar,610.0,24.7,2222.0,61.4,3.6
Rheinland-Pfalz,Gesamt,2006,Januar,2098.0,0.0,7860.0,21.1,3.7
Baden-Württemberg,Inland,2006,Januar,4184.0,8.0,22425.0,0.5,5.4
Baden-Württemberg,Ausland,2006,Januar,992.0,16.3,3369.0,6.0,3.4
Baden-Württemberg,Gesamt,2006,Januar,5176.0,9.5,25794.0,1.2,5.0
Bayern,Inland,2006,Januar,10676.0,5.9,87924.0,0.2,8.2
Bayern,Ausland,2006,Januar,1409.0,27.6,4632.0,14.7,3.3
Bayern,Gesamt,2006,Januar,12085.0,8.0,92556.0,0.8,7.7
Saarland,Inland,2006,Januar,27.0,42.1,109.0,2.8,4.0
Saarland,Ausland,2006,Januar,7.0,40.0,19.0,-34.5,2.7
Saarland,Gesamt,2006,Januar,34.0,41.7,128.0,-5.2,3.8
Berlin,Inland,2006,Januar,168.0,41.2,1107.0,116.2,6.6
Berlin,Ausland,2006,Januar,59.0,25.5,139.0,4.5,2.4
Berlin,Gesamt,2006,Januar,227.0,36.7,1246.0,93.2,5.5
Brandenburg,Inland,2006,Januar,138.0,5.3,558.0,-30.5,4.0
Brandenburg,Ausland,2006,Januar,5.0,150.0,8.0,-91.4,1.6
Brandenburg,Gesamt,2006,Januar,143.0,7.5,566.0,-36.8,4.0
Mecklenburg-Vorpommern,Inland,2006,Januar,1028.0,-19.6,4545.0,-8.3,4.4
Mecklenburg-Vorpommern,Ausland,2006,Januar,2.0,-80.0,2.0,-87.5,1.0
Mecklenburg-Vorpommern,Gesamt,2006,Januar,1030.0,-20.1,4547.0,-8.6,4.4
Sachsen,Inland,2006,Januar,375.0,-19.9,2193.0,-9.8,5.8
Sachsen,Ausland,2006,Januar,5.0,-81.5,47.0,-53.9,9.4
Sachsen,Gesamt,2006,Januar,380.0,-23.2,2240.0,-11.6,5.9
Sachsen-Anhalt,Inland,2006,Januar,762.0,109.3,2599.0,108.9,3.4
Sachsen-Anhalt,Ausland,2006,Januar,8.0,-27.3,21.0,-16.0,2.6
Sachsen-Anhalt,Gesamt,2006,Januar,770.0,105.3,2620.0,106.5,3.4
Thüringen,Inland,2006,Januar,594.0,10.2,3371.0,25.0,5.7
Thüringen,Ausland,2006,Januar,18.0,12.5,248.0,67.6,13.8
Thüringen,Gesamt,2006,Januar,612.0,10.3,3619.0,27.3,5.9
Gesamt,Inland,2006,Januar,29435.0,3.2,173020.0,5.1,5.9
Gesamt,Ausland,2006,Januar,4121.0,17.3,14940.0,20.1,3.6
Schleswig-Holstein,Inland,2006,Februar,643.0,-8.0,1442.0,-34.4,2.2
Schleswig-Holstein,Ausland,2006,Februar,79.0,21.5,153.0,8.5,1.9
Schleswig-Holstein,Gesamt,2006,Februar,722.0,-5.5,1595.0,-31.8,2.2
Hamburg,Inland,2006,Februar,.,.,.,.,.
Hamburg,Ausland,2006,Februar,.,.,.,.,.
Hamburg,Gesamt,2006,Februar,.,.,.,.,.
Niedersachsen,Inland,2006,Februar,2946.0,-2.7,13687.0,32.8,4.6
Niedersachsen,Ausland,2006,Februar,341.0,-3.9,1154.0,-20.9,3.4
Niedersachsen,Gesamt,2006,Februar,3287.0,-2.9,14841.0,26.1,4.5
Bremen,Inland,2006,Februar,.,.,.,.,.
Bremen,Ausland,2006,Februar,.,.,.,.,.
Bremen,Gesamt,2006,Februar,.,.,.,.,.
Nordrhein-Westfalen,Inland,2006,Februar,2852.0,-10.9,7920.0,-18.6,2.8
Nordrhein-Westfalen,Ausland,2006,Februar,883.0,6.0,3333.0,4.8,3.8
Nordrhein-Westfalen,Gesamt,2006,Februar,3735.0,-7.4,11253.0,-12.8,3.0
Hessen,Inland,2006,Februar,2122.0,-12.7,7982.0,-13.6,3.8
Hessen,Ausland,2006,Februar,155.0,-29.5,478.0,-19.9,3.1
Hessen,Gesamt,2006,Februar,2277.0,-14.1,8460.0,-14.0,3.7
Rheinland-Pfalz,Inland,2006,Februar,3245.0,25.1,7808.0,1.1,2.4
Rheinland-Pfalz,Ausland,2006,Februar,690.0,-18.2,2028.0,-12.3,2.9
Rheinland-Pfalz,Gesamt,2006,Februar,3935.0,14.5,9836.0,-2.0,2.5
Baden-Württemberg,Inland,2006,Februar,3385.0,-4.2,15008.0,-16.6,4.4
Baden-Württemberg,Ausland,2006,Februar,1086.0,8.2,2992.0,-23.4,2.8
Baden-Württemberg,Gesamt,2006,Februar,4471.0,-1.5,18000.0,-17.8,4.0
Bayern,Inland,2006,Februar,8501.0,-1.7,52376.0,-13.6,6.2
Bayern,Ausland,2006,Februar,1595.0,19.8,5982.0,-3.7,3.8
Bayern,Gesamt,2006,Februar,10096.0,1.2,58358.0,-12.7,5.8
Saarland,Inland,2006,Februar,30.0,7.1,80.0,-26.6,2.7
Saarland,Ausland,2006,Februar,11.0,.,38.0,.,3.5
Saarland,Gesamt,2006,Februar,41.0,46.4,118.0,8.3,2.9
Berlin,Inland,2006,Februar,102.0,36.0,645.0,40.5,6.3
Berlin,Ausland,2006,Februar,5.0,-61.5,31.0,-16.2,6.2
Berlin,Gesamt,2006,Februar,107.0,21.6,676.0,36.3,6.3
Brandenburg,Inland,2006,Februar,128.0,58.0,393.0,-12.9,3.1
Brandenburg,Ausland,2006,Februar,4.0,300.0,36.0,125.0,9.0
Brandenburg,Gesamt,2006,Februar,132.0,61.0,429.0,-8.1,3.3
Mecklenburg-Vorpommern,Inland,2006,Februar,804.0,3.9,2995.0,-13.9,3.7
Mecklenburg-Vorpommern,Ausland,2006,Februar,2.0,-91.7,282.0,25.9,141.0
Mecklenburg-Vorpommern,Gesamt,2006,Februar,806.0,1.0,3277.0,-11.5,4.1
Sachsen,Inland,2006,Februar,272.0,-74.8,1192.0,-58.6,4.4
Sachsen,Ausland,2006,Februar,17.0,30.8,58.0,100.0,3.4
Sachsen,Gesamt,2006,Februar,289.0,-73.5,1250.0,-57.0,4.3
Sachsen-Anhalt,Inland,2006,Februar,317.0,6.7,1533.0,46.0,4.8
Sachsen-Anhalt,Ausland,2006,Februar,19.0,-13.6,107.0,11.5,5.6
Sachsen-Anhalt,Gesamt,2006,Februar,336.0,5.3,1640.0,43.1,4.9
Thüringen,Inland,2006,Februar,274.0,-3.9,1830.0,59.8,6.7
Thüringen,Ausland,2006,Februar,5.0,-61.5,50.0,-40.5,10.0
Thüringen,Gesamt,2006,Februar,279.0,-6.4,1880.0,53.0,6.7
Gesamt,Inland,2006,Februar,26161.0,-3.3,116741.0,-8.7,4.5
Gesamt,Ausland,2006,Februar,4923.0,3.8,16760.0,-8.4,3.4
Schleswig-Holstein,Inland,2006,März,1458.0,-83.4,4522.0,-88.8,3.1
Schleswig-Holstein,Ausland,2006,März,127.0,-84.9,350.0,-85.9,2.8
Schleswig-Holstein,Gesamt,2006,März,1585.0,-83.5,4872.0,-88.6,3.1
Hamburg,Inland,2006,März,.,.,.,.,.
Hamburg,Ausland,2006,März,.,.,.,.,.
Hamburg,Gesamt,2006,März,.,.,.,.,.
Niedersachsen,Inland,2006,März,4897.0,-83.3,22363.0,-82.7,4.6
Niedersachsen,Ausland,2006,März,860.0,-27.0,3052.0,-33.6,3.5
Niedersachsen,Gesamt,2006,März,5757.0,-81.1,25415.0,-81.0,4.4
Bremen,Inland,2006,März,.,.,.,.,.
Bremen,Ausland,2006,März,.,.,.,.,.
Bremen,Gesamt,2006,März,.,.,.,.,.
Nordrhein-Westfalen,Inland,2006,März,5071.0,-52.0,12122.0,-62.2,2.4
Nordrhein-Westfalen,Ausland,2006,März,824.0,-32.2,2224.0,-43.8,2.7
Nordrhein-Westfalen,Gesamt,2006,März,5895.0,-49.9,14346.0,-60.2,2.4
Hessen,Inland,2006,März,3528.0,-44.9,12523.0,-46.1,3.5
Hessen,Ausland,2006,März,366.0,-21.3,1369.0,-3.0,3.7
Hessen,Gesamt,2006,März,3894.0,-43.3,13892.0,-43.6,3.6
Rheinland-Pfalz,Inland,2006,März,2928.0,-72.8,8544.0,-75.6,2.9
Rheinland-Pfalz,Ausland,2006,März,872.0,-55.7,2477.0,-55.5,2.8
Rheinland-Pfalz,Gesamt,2006,März,3800.0,-70.1,11021.0,-72.9,2.9
Baden-Württemberg,Inland,2006,März,5244.0,-65.8,22398.0,-63.6,4.3
Baden-Württemberg,Ausland,2006,März,1207.0,-46.7,4246.0,-38.1,3.5
Baden-Württemberg,Gesamt,2006,März,6451.0,-63.3,26644.0,-61.1,4.1
Bayern,Inland,2006,März,9164.0,-55.5,60691.0,-43.2,6.6
Bayern,Ausland,2006,März,1263.0,-47.2,3687.0,-43.0,2.9
Bayern,Gesamt,2006,März,10427.0,-54.6,64378.0,-43.2,6.2
Saarland,Inland,2006,März,49.0,-75.4,443.0,-50.1,9.0
Saarland,Ausland,2006,März,12.0,-45.5,29.0,20.8,2.4
Saarland,Gesamt,2006,März,61.0,-72.4,472.0,-48.2,7.7
Berlin,Inland,2006,März,188.0,-77.8,641.0,-77.4,3.4
Berlin,Ausland,2006,März,110.0,-38.5,296.0,-44.8,2.7
Berlin,Gesamt,2006,März,298.0,-71.0,937.0,-72.2,3.1
Brandenburg,Inland,2006,März,186.0,-91.0,698.0,-89.2,3.8
Brandenburg,Ausland,2006,März,.,.,.,.,.
Brandenburg,Gesamt,2006,März,186.0,-91.3,698.0,-89.5,3.8
Mecklenburg-Vorpommern,Inland,2006,März,1531.0,-81.0,6432.0,-75.9,4.2
Mecklenburg-Vorpommern,Ausland,2006,März,15.0,-90.4,42.0,-94.0,2.8
Mecklenburg-Vorpommern,Gesamt,2006,März,1546.0,-81.2,6474.0,-76.4,4.2
Sachsen,Inland,2006,März,331.0,-86.0,1446.0,-78.2,4.4
Sachsen,Ausland,2006,März,18.0,-14.3,51.0,-30.1,2.8
Sachsen,Gesamt,2006,März,349.0,-85.4,1497.0,-77.6,4.3
Sachsen-Anhalt,Inland,2006,März,365.0,-77.1,1105.0,-78.3,3.0
Sachsen-Anhalt,Ausland,2006,März,27.0,-49.1,102.0,-35.0,3.8
Sachsen-Anhalt,Gesamt,2006,März,392.0,-76.2,1207.0,-77.0,3.1
Thüringen,Inland,2006,März,325.0,-59.1,1094.0,-56.7,3.4
Thüringen,Ausland,2006,März,8.0,-33.3,14.0,-56.2,1.8
Thüringen,Gesamt,2006,März,333.0,-58.7,1108.0,-56.7,3.3
Gesamt,Inland,2006,März,35752.0,-69.9,156855.0,-67.5,4.4
Gesamt,Ausland,2006,März,5738.0,-47.4,17980.0,-45.8,3.1
Schleswig-Holstein,Inland,2006,April,27155.0,109.2,123520.0,111.2,4.5
Schleswig-Holstein,Ausland,2006,April,2394.0,47.1,7143.0,80.5,3.0
Schleswig-Holstein,Gesamt,2006,April,29549.0,102.3,130663.0,109.2,4.4
Hamburg,Inland,2006,April,.,.,.,.,.
Hamburg,Ausland,2006,April,.,.,.,.,.
Hamburg,Gesamt,2006,April,.,.,.,.,.
Niedersachsen,Inland,2006,April,53321.0,108.7,281239.0,139.2,5.3
Niedersachsen,Ausland,2006,April,4485.0,109.6,17608.0,260.9,3.9
Niedersachsen,Gesamt,2006,April,57806.0,108.7,298847.0,144.1,5.2
Bremen,Inland,2006,April,.,.,.,.,.
Bremen,Ausland,2006,April,.,.,.,.,.
Bremen,Gesamt,2006,April,.,.,.,.,.
Nordrhein-Westfalen,Inland,2006,April,20864.0,62.2,55701.0,76.5,2.7
Nordrhein-Westfalen,Ausland,2006,April,2756.0,14.7,8068.0,15.8,2.9
Nordrhein-Westfalen,Gesamt,2006,April,23620.0,54.7,63769.0,65.5,2.7
Hessen,Inland,2006,April,12674.0,19.3,39753.0,15.6,3.1
Hessen,Ausland,2006,April,1511.0,22.1,3641.0,7.3,2.4
Hessen,Gesamt,2006,April,14185.0,19.6,43394.0,14.8,3.1
Rheinland-Pfalz,Inland,2006,April,25175.0,79.7,77739.0,90.1,3.1
Rheinland-Pfalz,Ausland,2006,April,9895.0,14.1,28398.0,29.4,2.9
Rheinland-Pfalz,Gesamt,2006,April,35070.0,54.6,106137.0,68.9,3.0
Baden-Württemberg,Inland,2006,April,35053.0,70.8,130732.0,71.4,3.7
Baden-Württemberg,Ausland,2006,April,8091.0,51.7,23572.0,80.8,2.9
Baden-Württemberg,Gesamt,2006,April,43144.0,66.8,154304.0,72.7,3.6
Bayern,Inland,2006,April,38034.0,44.7,162251.0,47.1,4.3
Bayern,Ausland,2006,April,6318.0,27.3,12838.0,12.1,2.0
Bayern,Gesamt,2006,April,44352.0,41.9,175089.0,43.8,3.9
Saarland,Inland,2006,April,1167.0,60.5,4151.0,77.1,3.6
Saarland,Ausland,2006,April,160.0,-8.0,371.0,30.6,2.3
Saarland,Gesamt,2006,April,1327.0,47.3,4522.0,72.1,3.4
Berlin,Inland,2006,April,1232.0,87.5,5444.0,102.8,4.4
Berlin,Ausland,2006,April,364.0,60.4,1113.0,61.8,3.1
Berlin,Gesamt,2006,April,1596.0,80.5,6557.0,94.4,4.1
Brandenburg,Inland,2006,April,7439.0,40.4,21330.0,52.2,2.9
Brandenburg,Ausland,2006,April,362.0,-10.0,893.0,-15.0,2.5
Brandenburg,Gesamt,2006,April,7801.0,36.8,22223.0,47.6,2.8
Mecklenburg-Vorpommern,Inland,2006,April,18205.0,84.4,58728.0,92.9,3.2
Mecklenburg-Vorpommern,Ausland,2006,April,406.0,3.8,1115.0,10.5,2.7
Mecklenburg-Vorpommern,Gesamt,2006,April,18611.0,81.3,59843.0,90.3,3.2
Sachsen,Inland,2006,April,4835.0,28.5,15557.0,45.9,3.2
Sachsen,Ausland,2006,April,282.0,9.3,664.0,15.7,2.4
Sachsen,Gesamt,2006,April,5117.0,27.3,16221.0,44.3,3.2
Sachsen-Anhalt,Inland,2006,April,3086.0,69.9,8721.0,85.9,2.8
Sachsen-Anhalt,Ausland,2006,April,228.0,117.1,477.0,157.8,2.1
Sachsen-Anhalt,Gesamt,2006,April,3314.0,72.5,9198.0,88.7,2.8
Thüringen,Inland,2006,April,2151.0,66.2,6984.0,107.4,3.2
Thüringen,Ausland,2006,April,106.0,-19.1,282.0,-33.2,2.7
Thüringen,Gesamt,2006,April,2257.0,58.4,7266.0,91.7,3.2
Gesamt,Inland,2006,April,252246.0,70.6,996447.0,83.8,4.0
Gesamt,Ausland,2006,April,37606.0,32.8,106550.0,51.4,2.8
Schleswig-Holstein,Inland,2006,Mai,41703.0,-23.8,215414.0,-3.8,5.2
Schleswig-Holstein,Ausland,2006,Mai,3601.0,-2.1,9331.0,-1.1,2.6
Schleswig-Holstein,Gesamt,2006,Mai,45304.0,-22.4,224745.0,-3.7,5.0
Hamburg,Inland,2006,Mai,.,.,.,.,.
Hamburg,Ausland,2006,Mai,.,.,.,.,.
Hamburg,Gesamt,2006,Mai,.,.,.,.,.
Niedersachsen,Inland,2006,Mai,58294.0,-43.4,321036.0,-19.9,5.5
Niedersachsen,Ausland,2006,Mai,6482.0,-5.5,17576.0,-14.3,2.7
Niedersachsen,Gesamt,2006,Mai,64776.0,-41.0,338612.0,-19.7,5.2
Bremen,Inland,2006,Mai,.,.,.,.,.
Bremen,Ausland,2006,Mai,.,.,.,.,.
Bremen,Gesamt,2006,Mai,.,.,.,.,.
Nordrhein-Westfalen,Inland,2006,Mai,31203.0,-55.8,78605.0,-56.0,2.5
Nordrhein-Westfalen,Ausland,2006,Mai,5060.0,-31.6,16804.0,-44.1,3.3
Nordrhein-Westfalen,Gesamt,2006,Mai,36263.0,-53.5,95409.0,-54.3,2.6
Hessen,Inland,2006,Mai,24231.0,-47.0,69840.0,-47.1,2.9
Hessen,Ausland,2006,Mai,3508.0,-10.0,9273.0,-7.9,2.6
Hessen,Gesamt,2006,Mai,27739.0,-44.1,79113.0,-44.3,2.9
Rheinland-Pfalz,Inland,2006,Mai,36778.0,-44.2,118440.0,-43.8,3.2
Rheinland-Pfalz,Ausland,2006,Mai,21095.0,-16.0,68280.0,-21.2,3.2
Rheinland-Pfalz,Gesamt,2006,Mai,57873.0,-36.4,186720.0,-37.2,3.2
Baden-Württemberg,Inland,2006,Mai,46548.0,-41.5,171854.0,-42.9,3.7
Baden-Württemberg,Ausland,2006,Mai,15402.0,-12.8,41344.0,-7.0,2.7
Baden-Württemberg,Gesamt,2006,Mai,61950.0,-36.3,213198.0,-38.3,3.4
Bayern,Inland,2006,Mai,62084.0,-51.3,243003.0,-50.2,3.9
Bayern,Ausland,2006,Mai,15356.0,-9.4,34802.0,-5.7,2.3
Bayern,Gesamt,2006,Mai,77440.0,-46.4,277805.0,-47.0,3.6
Saarland,Inland,2006,Mai,2210.0,-52.3,7461.0,-42.8,3.4
Saarland,Ausland,2006,Mai,369.0,-24.8,652.0,-42.0,1.8
Saarland,Gesamt,2006,Mai,2579.0,-49.6,8113.0,-42.8,3.1
Berlin,Inland,2006,Mai,1510.0,-51.4,5245.0,-54.6,3.5
Berlin,Ausland,2006,Mai,796.0,-19.3,2374.0,-14.2,3.0
Berlin,Gesamt,2006,Mai,2306.0,-43.7,7619.0,-46.8,3.3
Brandenburg,Inland,2006,Mai,19787.0,-52.8,50834.0,-52.0,2.6
Brandenburg,Ausland,2006,Mai,1153.0,-16.3,3029.0,-26.8,2.6
Brandenburg,Gesamt,2006,Mai,20940.0,-51.7,53863.0,-51.1,2.6
Mecklenburg-Vorpommern,Inland,2006,Mai,48385.0,-49.2,158082.0,-41.3,3.3
Mecklenburg-Vorpommern,Ausland,2006,Mai,1838.0,-6.6,5310.0,-0.2,2.9
Mecklenburg-Vorpommern,Gesamt,2006,Mai,50223.0,-48.4,163392.0,-40.5,3.3
Sachsen,Inland,2006,Mai,15016.0,-32.0,49171.0,-22.1,3.3
Sachsen,Ausland,2006,Mai,1614.0,11.7,4264.0,15.8,2.6
Sachsen,Gesamt,2006,Mai,16630.0,-29.4,53435.0,-20.0,3.2
Sachsen-Anhalt,Inland,2006,Mai,8300.0,-44.9,21466.0,-42.9,2.6
Sachsen-Anhalt,Ausland,2006,Mai,816.0,1.2,1578.0,5.0,1.9
Sachsen-Anhalt,Gesamt,2006,Mai,9116.0,-42.6,23044.0,-41.1,2.5
Thüringen,Inland,2006,Mai,6844.0,-51.7,18550.0,-45.6,2.7
Thüringen,Ausland,2006,Mai,1026.0,-9.8,2822.0,-19.0,2.8
Thüringen,Gesamt,2006,Mai,7870.0,-48.6,21372.0,-43.1,2.7
Gesamt,Inland,2006,Mai,405147.0,-45.7,1535022.0,-38.0,3.8
Gesamt,Ausland,2006,Mai,78590.0,-13.2,218311.0,-16.5,2.8
Schleswig-Holstein,Inland,2006,Juni,67575.0,45.3,277629.0,36.1,4.1
Schleswig-Holstein,Ausland,2006,Juni,7710.0,22.8,16054.0,26.4,2.1
Schleswig-Holstein,Gesamt,2006,Juni,75285.0,42.6,293683.0,35.6,3.9
Hamburg,Inland,2006,Juni,.,.,.,.,.
Hamburg,Ausland,2006,Juni,.,.,.,.,.
Hamburg,Gesamt,2006,Juni,.,.,.,.,.
Niedersachsen,Inland,2006,Juni,100516.0,57.5,396605.0,44.4,3.9
Niedersachsen,Ausland,2006,Juni,14350.0,13.0,30825.0,19.6,2.1
Niedersachsen,Gesamt,2006,Juni,114866.0,50.1,427430.0,42.3,3.7
Bremen,Inland,2006,Juni,.,.,.,.,.
Bremen,Ausland,2006,Juni,.,.,.,.,.
Bremen,Gesamt,2006,Juni,.,.,.,.,.
Nordrhein-Westfalen,Inland,2006,Juni,68443.0,80.4,155905.0,80.8,2.3
Nordrhein-Westfalen,Ausland,2006,Juni,11935.0,83.8,32535.0,88.8,2.7
Nordrhein-Westfalen,Gesamt,2006,Juni,80378.0,80.9,188440.0,82.2,2.3
Hessen,Inland,2006,Juni,51552.0,47.5,135471.0,49.1,2.6
Hessen,Ausland,2006,Juni,12769.0,72.5,29645.0,88.7,2.3
Hessen,Gesamt,2006,Juni,64321.0,51.9,165116.0,55.0,2.6
Rheinland-Pfalz,Inland,2006,Juni,63312.0,63.7,188073.0,61.7,3.0
Rheinland-Pfalz,Ausland,2006,Juni,32644.0,7.0,97701.0,5.8,3.0
Rheinland-Pfalz,Gesamt,2006,Juni,95956.0,38.7,285774.0,37.0,3.0
Baden-Württemberg,Inland,2006,Juni,84939.0,44.5,298906.0,53.6,3.5
Baden-Württemberg,Ausland,2006,Juni,37977.0,31.5,103497.0,44.0,2.7
Baden-Württemberg,Gesamt,2006,Juni,122916.0,40.2,402403.0,51.0,3.3
Bayern,Inland,2006,Juni,131595.0,49.7,496143.0,51.5,3.8
Bayern,Ausland,2006,Juni,46278.0,21.3,103403.0,24.7,2.2
Bayern,Gesamt,2006,Juni,177873.0,41.1,599546.0,46.1,3.4
Saarland,Inland,2006,Juni,5983.0,92.1,15850.0,185.5,2.6
Saarland,Ausland,2006,Juni,934.0,27.1,1870.0,8.0,2.0
Saarland,Gesamt,2006,Juni,6917.0,79.7,17720.0,143.3,2.6
Berlin,Inland,2006,Juni,1662.0,-1.7,5266.0,5.1,3.2
Berlin,Ausland,2006,Juni,2383.0,74.3,5646.0,49.9,2.4
Berlin,Gesamt,2006,Juni,4045.0,32.3,10912.0,24.3,2.7
Brandenburg,Inland,2006,Juni,41055.0,19.7,103493.0,22.3,2.5
