land,wohnsitz,jahr,monat,ankuenfte_anzahl,ankuenfte_veraenderung_zum_vorjahreszeitraum_prozent,uebernachtungen_anzahl,uebernachtungen_veraenderung_zum_vorjahreszeitraum_prozent,durchsch_aufenthaltsdauer_tage
Hamburg,Ausland,2007,Januar,.,.,.,.,.
Hamburg,Gesamt,2007,Januar,.,.,.,.,.
Niedersachsen,Inland,2007,Januar,3902.0,11.3,18915.0,2.2,4.8
Niedersachsen,Ausland,2007,Januar,210.0,11.1,629.0,-14.1,3.0
Niedersachsen,Gesamt,2007,Januar,4112.0,11.3,19544.0,1.6,4.8
Bremen,Inland,2007,Januar,.,.,.,.,.
Bremen,Ausland,2007,Januar,.,.,.,.,.
Bremen,Gesamt,2007,Januar,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,Januar,1604.0,-44.2,7130.0,-27.1,4.4
Nordrhein-Westfalen,Ausland,2007,Januar,260.0,-61.8,930.0,-67.8,3.6
Nordrhein-Westfalen,Gesamt,2007,Januar,1864.0,-47.6,8060.0,-36.4,4.3
Hessen,Inland,2007,Januar,2540.0,18.6,10336.0,11.3,4.1
Hessen,Ausland,2007,Januar,182.0,-7.6,791.0,20.9,4.3
Hessen,Gesamt,2007,Januar,2722.0,16.4,11127.0,11.9,4.1
Rheinland-Pfalz,Inland,2007,Januar,1252.0,-15.9,3945.0,-29.5,3.2
Rheinland-Pfalz,Ausland,2007,Januar,485.0,-20.5,1996.0,-10.2,4.1
Rheinland-Pfalz,Gesamt,2007,Januar,1737.0,-17.2,5941.0,-24.0,3.4
Baden-Württemberg,Inland,2007,Januar,4138.0,-10.3,22011.0,-5.9,5.3
Baden-Württemberg,Ausland,2007,Januar,1101.0,17.8,2948.0,-9.7,2.7
Baden-Württemberg,Gesamt,2007,Januar,5239.0,-5.6,24959.0,-6.3,4.8
Bayern,Inland,2007,Januar,8615.0,-6.9,68545.0,-11.4,8.0
Bayern,Ausland,2007,Januar,1264.0,2.8,4023.0,-5.9,3.2
Bayern,Gesamt,2007,Januar,9879.0,-5.8,72568.0,-11.1,7.3
Saarland,Inland,2007,Januar,29.0,7.4,149.0,36.7,5.1
Saarland,Ausland,2007,Januar,.,.,.,.,.
Saarland,Gesamt,2007,Januar,29.0,-14.7,149.0,16.4,5.1
Berlin,Inland,2007,Januar,96.0,-42.9,404.0,-63.5,4.2
Berlin,Ausland,2007,Januar,46.0,-22.0,120.0,-13.7,2.6
Berlin,Gesamt,2007,Januar,142.0,-37.4,524.0,-57.9,3.7
Brandenburg,Inland,2007,Januar,132.0,-4.3,522.0,-6.5,4.0
Brandenburg,Ausland,2007,Januar,8.0,60.0,22.0,175.0,2.8
Brandenburg,Gesamt,2007,Januar,140.0,-2.1,544.0,-3.9,3.9
Mecklenburg-Vorpommern,Inland,2007,Januar,988.0,-3.9,5951.0,30.9,6.0
Mecklenburg-Vorpommern,Ausland,2007,Januar,8.0,300.0,24.0,.,3.0
Mecklenburg-Vorpommern,Gesamt,2007,Januar,996.0,-3.3,5975.0,31.4,6.0
Sachsen,Inland,2007,Januar,222.0,-42.8,1253.0,-44.1,5.6
Sachsen,Ausland,2007,Januar,18.0,350.0,66.0,43.5,3.7
Sachsen,Gesamt,2007,Januar,240.0,-38.8,1319.0,-42.4,5.5
Sachsen-Anhalt,Inland,2007,Januar,459.0,-40.7,2353.0,-9.9,5.1
Sachsen-Anhalt,Ausland,2007,Januar,13.0,62.5,29.0,38.1,2.2
Sachsen-Anhalt,Gesamt,2007,Januar,472.0,-39.6,2382.0,-9.5,5.0
Thüringen,Inland,2007,Januar,581.0,-2.2,3082.0,-8.6,5.3
Thüringen,Ausland,2007,Januar,9.0,-50.0,120.0,-51.6,13.3
Thüringen,Gesamt,2007,Januar,590.0,-3.6,3202.0,-11.5,5.4
Gesamt,Inland,2007,Januar,24845.0,-10.1,146052.0,-8.8,5.9
Gesamt,Ausland,2007,Januar,3665.0,-7.7,11871.0,-18.5,3.2
Gesamt,Gesamt,2007,Januar,28510.0,-9.8,157923.0,-9.6,5.5
Schleswig-Holstein,Inland,2007,Februar,404.0,-26.9,1301.0,7.0,3.2
Schleswig-Holstein,Ausland,2007,Februar,45.0,7.1,78.0,4.0,1.7
Schleswig-Holstein,Gesamt,2007,Februar,449.0,-24.5,1379.0,6.8,3.1
Hamburg,Inland,2007,Februar,.,.,.,.,.
Hamburg,Ausland,2007,Februar,.,.,.,.,.
Hamburg,Gesamt,2007,Februar,.,.,.,.,.
Niedersachsen,Inland,2007,Februar,2946.0,6.9,13913.0,9.9,4.7
Niedersachsen,Ausland,2007,Februar,266.0,-17.1,824.0,-19.6,3.1
Niedersachsen,Gesamt,2007,Februar,3212.0,4.4,14737.0,7.7,4.6
Bremen,Inland,2007,Februar,.,.,.,.,.
Bremen,Ausland,2007,Februar,.,.,.,.,.
Bremen,Gesamt,2007,Februar,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,Februar,2963.0,4.3,8852.0,11.8,3.0
Nordrhein-Westfalen,Ausland,2007,Februar,760.0,-14.0,2673.0,-19.7,3.5
Nordrhein-Westfalen,Gesamt,2007,Februar,3723.0,0.0,11525.0,2.5,3.1
Hessen,Inland,2007,Februar,2551.0,17.6,9254.0,15.9,3.6
Hessen,Ausland,2007,Februar,203.0,31.8,498.0,4.6,2.5
Hessen,Gesamt,2007,Februar,2754.0,18.6,9752.0,15.3,3.5
Rheinland-Pfalz,Inland,2007,Februar,3169.0,-3.0,7782.0,-0.7,2.5
Rheinland-Pfalz,Ausland,2007,Februar,722.0,4.3,2053.0,1.0,2.8
Rheinland-Pfalz,Gesamt,2007,Februar,3891.0,-1.7,9835.0,-0.3,2.5
Baden-Württemberg,Inland,2007,Februar,4610.0,39.6,24803.0,67.4,5.4
Baden-Württemberg,Ausland,2007,Februar,1346.0,24.9,4648.0,56.0,3.5
Baden-Württemberg,Gesamt,2007,Februar,5956.0,36.0,29451.0,65.5,4.9
Bayern,Inland,2007,Februar,8897.0,14.7,50499.0,5.5,5.7
Bayern,Ausland,2007,Februar,1740.0,23.1,6062.0,11.1,3.5
Bayern,Gesamt,2007,Februar,10637.0,16.0,56561.0,6.1,5.3
Saarland,Inland,2007,Februar,65.0,91.2,372.0,332.6,5.7
Saarland,Ausland,2007,Februar,12.0,9.1,39.0,2.6,3.3
Saarland,Gesamt,2007,Februar,77.0,71.1,411.0,231.5,5.3
Berlin,Inland,2007,Februar,76.0,-25.5,266.0,-58.8,3.5
Berlin,Ausland,2007,Februar,45.0,800.0,158.0,409.7,3.5
Berlin,Gesamt,2007,Februar,121.0,13.1,424.0,-37.3,3.5
Brandenburg,Inland,2007,Februar,955.0,646.1,1474.0,275.1,1.5
Brandenburg,Ausland,2007,Februar,34.0,750.0,78.0,116.7,2.3
Brandenburg,Gesamt,2007,Februar,989.0,649.2,1552.0,261.8,1.6
Mecklenburg-Vorpommern,Inland,2007,Februar,1206.0,50.0,5448.0,81.9,4.5
Mecklenburg-Vorpommern,Ausland,2007,Februar,13.0,550.0,16.0,-94.3,1.2
Mecklenburg-Vorpommern,Gesamt,2007,Februar,1219.0,51.2,5464.0,66.7,4.5
Sachsen,Inland,2007,Februar,367.0,-0.3,1386.0,-28.5,3.8
Sachsen,Ausland,2007,Februar,16.0,-5.9,32.0,-44.8,2.0
Sachsen,Gesamt,2007,Februar,383.0,-0.5,1418.0,-29.0,3.7
Sachsen-Anhalt,Inland,2007,Februar,305.0,-3.8,1633.0,6.5,5.4
Sachsen-Anhalt,Ausland,2007,Februar,15.0,-21.1,45.0,-57.9,3.0
Sachsen-Anhalt,Gesamt,2007,Februar,320.0,-4.8,1678.0,2.3,5.2
Thüringen,Inland,2007,Februar,265.0,-3.3,1165.0,-36.3,4.4
Thüringen,Ausland,2007,Februar,16.0,220.0,34.0,-32.0,2.1
Thüringen,Gesamt,2007,Februar,281.0,0.7,1199.0,-36.2,4.3
Gesamt,Inland,2007,Februar,29087.0,15.4,128583.0,15.3,4.4
Gesamt,Ausland,2007,Februar,5239.0,12.0,17245.0,7.7,3.3
Gesamt,Gesamt,2007,Februar,34326.0,14.8,145828.0,14.3,4.2
Schleswig-Holstein,Inland,2007,März,1910.0,30.9,5187.0,15.0,2.7
Schleswig-Holstein,Ausland,2007,März,296.0,126.0,632.0,76.0,2.1
Schleswig-Holstein,Gesamt,2007,März,2206.0,38.7,5819.0,19.5,2.6
Hamburg,Inland,2007,März,.,.,.,.,.
Hamburg,Ausland,2007,März,.,.,.,.,.
Hamburg,Gesamt,2007,März,.,.,.,.,.
Niedersachsen,Inland,2007,März,13791.0,71.9,52134.0,148.9,3.8
Niedersachsen,Ausland,2007,März,922.0,12.0,2425.0,-15.7,2.6
Niedersachsen,Gesamt,2007,März,14713.0,66.3,54559.0,129.1,3.7
Bremen,Inland,2007,März,.,.,.,.,.
Bremen,Ausland,2007,März,.,.,.,.,.
Bremen,Gesamt,2007,März,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,März,4384.0,-19.3,12815.0,-7.3,2.9
Nordrhein-Westfalen,Ausland,2007,März,524.0,-18.8,1585.0,-27.1,3.0
Nordrhein-Westfalen,Gesamt,2007,März,4908.0,-19.2,14400.0,-10.0,2.9
Hessen,Inland,2007,März,4994.0,65.2,13992.0,30.2,2.8
Hessen,Ausland,2007,März,391.0,31.2,1208.0,0.8,3.1
Hessen,Gesamt,2007,März,5385.0,62.1,15200.0,27.2,2.8
Rheinland-Pfalz,Inland,2007,März,3943.0,37.1,10815.0,24.5,2.7
Rheinland-Pfalz,Ausland,2007,März,1106.0,27.4,3259.0,31.9,2.9
Rheinland-Pfalz,Gesamt,2007,März,5049.0,34.9,14074.0,26.1,2.8
Baden-Württemberg,Inland,2007,März,8161.0,58.9,30547.0,38.7,3.7
Baden-Württemberg,Ausland,2007,März,1978.0,64.6,6021.0,42.1,3.0
Baden-Württemberg,Gesamt,2007,März,10139.0,59.9,36568.0,39.2,3.6
Bayern,Inland,2007,März,10266.0,22.3,60007.0,6.5,5.8
Bayern,Ausland,2007,März,1743.0,31.1,4818.0,25.2,2.8
Bayern,Gesamt,2007,März,12009.0,23.5,64825.0,7.7,5.4
Saarland,Inland,2007,März,103.0,145.2,781.0,105.0,7.6
Saarland,Ausland,2007,März,10.0,-16.7,27.0,-6.9,2.7
Saarland,Gesamt,2007,März,113.0,109.3,808.0,97.1,7.2
Berlin,Inland,2007,März,208.0,10.6,559.0,-12.8,2.7
Berlin,Ausland,2007,März,78.0,-29.1,225.0,-24.0,2.9
Berlin,Gesamt,2007,März,286.0,-4.0,784.0,-16.3,2.7
Brandenburg,Inland,2007,März,569.0,205.9,1258.0,80.2,2.2
Brandenburg,Ausland,2007,März,43.0,.,188.0,.,4.4
Brandenburg,Gesamt,2007,März,612.0,229.0,1446.0,107.2,2.4
Mecklenburg-Vorpommern,Inland,2007,März,3104.0,102.7,10453.0,62.5,3.4
Mecklenburg-Vorpommern,Ausland,2007,März,110.0,633.3,227.0,440.5,2.1
Mecklenburg-Vorpommern,Gesamt,2007,März,3214.0,107.9,10680.0,65.0,3.3
Sachsen,Inland,2007,März,1108.0,138.3,3648.0,68.3,3.3
Sachsen,Ausland,2007,März,58.0,222.2,269.0,427.5,4.6
Sachsen,Gesamt,2007,März,1166.0,141.4,3917.0,76.5,3.4
Sachsen-Anhalt,Inland,2007,März,769.0,116.6,2625.0,141.9,3.4
Sachsen-Anhalt,Ausland,2007,März,40.0,48.1,63.0,-38.2,1.6
Sachsen-Anhalt,Gesamt,2007,März,809.0,111.8,2688.0,126.5,3.3
Thüringen,Inland,2007,März,497.0,52.9,2294.0,109.7,4.6
Thüringen,Ausland,2007,März,30.0,275.0,44.0,214.3,1.5
Thüringen,Gesamt,2007,März,527.0,58.3,2338.0,111.0,4.4
Gesamt,Inland,2007,März,54192.0,42.9,207755.0,37.2,3.8
Gesamt,Ausland,2007,März,7333.0,32.9,21003.0,18.4,2.9
Gesamt,Gesamt,2007,März,61525.0,41.6,228758.0,35.2,3.7
Schleswig-Holstein,Inland,2007,April,33072.0,37.2,134858.0,34.4,4.1
Schleswig-Holstein,Ausland,2007,April,2979.0,20.3,7884.0,6.7,2.6
Schleswig-Holstein,Gesamt,2007,April,36051.0,35.6,142742.0,32.5,4.0
Hamburg,Inland,2007,April,.,.,.,.,.
Hamburg,Ausland,2007,April,.,.,.,.,.
Hamburg,Gesamt,2007,April,.,.,.,.,.
Niedersachsen,Inland,2007,April,58037.0,24.1,270263.0,11.6,4.7
Niedersachsen,Ausland,2007,April,4839.0,46.8,12447.0,49.3,2.6
Niedersachsen,Gesamt,2007,April,62876.0,25.6,282710.0,12.8,4.5
Bremen,Inland,2007,April,.,.,.,.,.
Bremen,Ausland,2007,April,.,.,.,.,.
Bremen,Gesamt,2007,April,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,April,35000.0,68.1,99107.0,80.5,2.8
Nordrhein-Westfalen,Ausland,2007,April,5740.0,120.6,19051.0,158.3,3.3
Nordrhein-Westfalen,Gesamt,2007,April,40740.0,74.0,118158.0,89.8,2.9
Hessen,Inland,2007,April,19948.0,64.6,59804.0,56.8,3.0
Hessen,Ausland,2007,April,1637.0,32.0,3998.0,45.8,2.4
Hessen,Gesamt,2007,April,21585.0,61.6,63802.0,56.1,3.0
Rheinland-Pfalz,Inland,2007,April,31361.0,26.8,93163.0,18.1,3.0
Rheinland-Pfalz,Ausland,2007,April,14173.0,42.4,39618.0,38.2,2.8
Rheinland-Pfalz,Gesamt,2007,April,45534.0,31.3,132781.0,23.5,2.9
Baden-Württemberg,Inland,2007,April,49951.0,52.3,175877.0,42.6,3.5
Baden-Württemberg,Ausland,2007,April,12444.0,62.4,33596.0,54.8,2.7
Baden-Württemberg,Gesamt,2007,April,62395.0,54.2,209473.0,44.4,3.4
Bayern,Inland,2007,April,56578.0,47.2,225483.0,37.0,4.0
Bayern,Ausland,2007,April,9926.0,56.6,22097.0,67.0,2.2
Bayern,Gesamt,2007,April,66504.0,48.5,247580.0,39.2,3.7
Saarland,Inland,2007,April,1892.0,46.6,5225.0,14.6,2.8
Saarland,Ausland,2007,April,142.0,-11.2,294.0,-20.8,2.1
Saarland,Gesamt,2007,April,2034.0,40.2,5519.0,11.9,2.7
Berlin,Inland,2007,April,1177.0,-4.5,4687.0,-13.9,4.0
Berlin,Ausland,2007,April,508.0,39.6,1626.0,46.1,3.2
Berlin,Gesamt,2007,April,1685.0,5.6,6313.0,-3.7,3.7
Brandenburg,Inland,2007,April,11591.0,55.8,31114.0,45.9,2.7
Brandenburg,Ausland,2007,April,657.0,81.5,1823.0,104.1,2.8
Brandenburg,Gesamt,2007,April,12248.0,57.0,32937.0,48.2,2.7
Mecklenburg-Vorpommern,Inland,2007,April,29312.0,61.0,98992.0,68.6,3.4
Mecklenburg-Vorpommern,Ausland,2007,April,747.0,84.0,2097.0,88.1,2.8
Mecklenburg-Vorpommern,Gesamt,2007,April,30059.0,61.5,101089.0,68.9,3.4
Sachsen,Inland,2007,April,9654.0,112.1,27328.0,83.6,2.8
Sachsen,Ausland,2007,April,569.0,99.0,1443.0,116.0,2.5
Sachsen,Gesamt,2007,April,10223.0,111.4,28771.0,85.0,2.8
Sachsen-Anhalt,Inland,2007,April,4984.0,62.1,14560.0,66.3,2.9
Sachsen-Anhalt,Ausland,2007,April,286.0,27.7,732.0,55.4,2.6
Sachsen-Anhalt,Gesamt,2007,April,5270.0,59.7,15292.0,65.8,2.9
Thüringen,Inland,2007,April,3997.0,85.8,11452.0,64.0,2.9
Thüringen,Ausland,2007,April,333.0,214.2,780.0,176.6,2.3
Thüringen,Gesamt,2007,April,4330.0,91.8,12232.0,68.3,2.8
Gesamt,Inland,2007,April,348455.0,45.5,1256153.0,35.6,3.6
Gesamt,Ausland,2007,April,55331.0,54.9,148168.0,56.4,2.7
Gesamt,Gesamt,2007,April,403786.0,46.7,1404321.0,37.5,3.5
Schleswig-Holstein,Inland,2007,Mai,56331.0,51.4,220868.0,27.5,3.9
Schleswig-Holstein,Ausland,2007,Mai,4991.0,37.8,13817.0,58.9,2.8
Schleswig-Holstein,Gesamt,2007,Mai,61322.0,50.2,234685.0,29.0,3.8
Hamburg,Inland,2007,Mai,.,.,.,.,.
Hamburg,Ausland,2007,Mai,.,.,.,.,.
Hamburg,Gesamt,2007,Mai,.,.,.,.,.
Niedersachsen,Inland,2007,Mai,90736.0,64.9,380887.0,39.3,4.2
Niedersachsen,Ausland,2007,Mai,8561.0,34.8,26011.0,57.0,3.0
Niedersachsen,Gesamt,2007,Mai,99297.0,61.8,406898.0,40.3,4.1
Bremen,Inland,2007,Mai,.,.,.,.,.
Bremen,Ausland,2007,Mai,.,.,.,.,.
Bremen,Gesamt,2007,Mai,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,Mai,47128.0,44.6,143657.0,83.8,3.0
Nordrhein-Westfalen,Ausland,2007,Mai,7524.0,37.8,26263.0,44.2,3.5
Nordrhein-Westfalen,Gesamt,2007,Mai,54652.0,43.6,169920.0,76.3,3.1
Hessen,Inland,2007,Mai,39874.0,46.5,112998.0,47.8,2.8
Hessen,Ausland,2007,Mai,4693.0,37.4,11880.0,31.1,2.5
Hessen,Gesamt,2007,Mai,44567.0,45.5,124878.0,46.0,2.8
Rheinland-Pfalz,Inland,2007,Mai,43973.0,22.8,124010.0,6.2,2.8
Rheinland-Pfalz,Ausland,2007,Mai,22534.0,6.8,73890.0,5.9,3.3
Rheinland-Pfalz,Gesamt,2007,Mai,66507.0,16.9,197900.0,6.1,3.0
Baden-Württemberg,Inland,2007,Mai,58889.0,31.6,215830.0,34.1,3.7
Baden-Württemberg,Ausland,2007,Mai,19862.0,25.9,52205.0,24.6,2.6
Baden-Württemberg,Gesamt,2007,Mai,78751.0,30.1,268035.0,32.2,3.4
Bayern,Inland,2007,Mai,87364.0,44.5,335771.0,41.5,3.8
Bayern,Ausland,2007,Mai,18438.0,19.2,42266.0,21.0,2.3
Bayern,Gesamt,2007,Mai,105802.0,39.4,378037.0,38.9,3.6
Saarland,Inland,2007,Mai,3636.0,84.2,9998.0,49.5,2.7
Saarland,Ausland,2007,Mai,445.0,21.6,1014.0,56.7,2.3
Saarland,Gesamt,2007,Mai,4081.0,74.4,11012.0,50.1,2.7
Berlin,Inland,2007,Mai,1929.0,27.7,6192.0,18.1,3.2
Berlin,Ausland,2007,Mai,807.0,1.4,2710.0,14.2,3.4
Berlin,Gesamt,2007,Mai,2736.0,18.6,8902.0,16.8,3.3
Brandenburg,Inland,2007,Mai,39875.0,101.5,105101.0,106.8,2.6
Brandenburg,Ausland,2007,Mai,1914.0,66.0,5158.0,70.3,2.7
Brandenburg,Gesamt,2007,Mai,41789.0,99.6,110259.0,104.7,2.6
Mecklenburg-Vorpommern,Inland,2007,Mai,81632.0,68.7,253717.0,60.5,3.1
Mecklenburg-Vorpommern,Ausland,2007,Mai,2856.0,55.4,7992.0,50.5,2.8
Mecklenburg-Vorpommern,Gesamt,2007,Mai,84488.0,68.2,261709.0,60.2,3.1
Sachsen,Inland,2007,Mai,25385.0,89.7,68844.0,60.9,2.7
Sachsen,Ausland,2007,Mai,2680.0,62.9,6421.0,53.5,2.4
Sachsen,Gesamt,2007,Mai,28065.0,86.8,75265.0,60.3,2.7
Sachsen-Anhalt,Inland,2007,Mai,14091.0,71.7,35002.0,65.3,2.5
Sachsen-Anhalt,Ausland,2007,Mai,1183.0,36.4,2121.0,23.0,1.8
Sachsen-Anhalt,Gesamt,2007,Mai,15274.0,68.3,37123.0,62.1,2.4
Thüringen,Inland,2007,Mai,13337.0,94.9,33726.0,81.8,2.5
Thüringen,Ausland,2007,Mai,1347.0,31.3,3165.0,12.2,2.3
Thüringen,Gesamt,2007,Mai,14684.0,86.6,36891.0,72.6,2.5
Gesamt,Inland,2007,Mai,606752.0,53.5,2052831.0,44.0,3.4
Gesamt,Ausland,2007,Mai,98394.0,24.0,276050.0,25.4,2.8
Gesamt,Gesamt,2007,Mai,705146.0,48.5,2328881.0,41.5,3.3
Schleswig-Holstein,Inland,2007,Juni,59191.0,-11.7,307475.0,8.7,5.2
Schleswig-Holstein,Ausland,2007,Juni,7515.0,-3.4,16854.0,5.7,2.2
Schleswig-Holstein,Gesamt,2007,Juni,66706.0,-10.8,324329.0,8.5,4.9
Hamburg,Inland,2007,Juni,.,.,.,.,.
Hamburg,Ausland,2007,Juni,.,.,.,.,.
Hamburg,Gesamt,2007,Juni,.,.,.,.,.
Niedersachsen,Inland,2007,Juni,78333.0,-18.2,348254.0,-8.7,4.4
Niedersachsen,Ausland,2007,Juni,13896.0,-3.8,33287.0,8.8,2.4
Niedersachsen,Gesamt,2007,Juni,92229.0,-16.3,381541.0,-7.4,4.1
Bremen,Inland,2007,Juni,.,.,.,.,.
Bremen,Ausland,2007,Juni,.,.,.,.,.
Bremen,Gesamt,2007,Juni,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,Juni,41541.0,-25.2,112880.0,-20.1,2.7
Nordrhein-Westfalen,Ausland,2007,Juni,7388.0,-36.5,23149.0,-27.4,3.1
Nordrhein-Westfalen,Gesamt,2007,Juni,48929.0,-27.1,136029.0,-21.4,2.8
Hessen,Inland,2007,Juni,47909.0,-6.1,131434.0,-0.7,2.7
Hessen,Ausland,2007,Juni,8985.0,-27.7,21005.0,-28.1,2.3
Hessen,Gesamt,2007,Juni,56894.0,-10.3,152439.0,-5.6,2.7
Rheinland-Pfalz,Inland,2007,Juni,50678.0,-21.8,157197.0,-18.5,3.1
Rheinland-Pfalz,Ausland,2007,Juni,27410.0,-9.5,91671.0,-0.6,3.3
Rheinland-Pfalz,Gesamt,2007,Juni,78088.0,-17.9,248868.0,-12.7,3.2
Baden-Württemberg,Inland,2007,Juni,73220.0,-8.2,274814.0,-4.2,3.8
Baden-Württemberg,Ausland,2007,Juni,30595.0,-28.2,79498.0,-28.7,2.6
Baden-Württemberg,Gesamt,2007,Juni,103815.0,-15.1,354312.0,-11.0,3.4
Bayern,Inland,2007,Juni,125163.0,-6.0,477124.0,-4.1,3.8
Bayern,Ausland,2007,Juni,37247.0,-19.1,81385.0,-20.7,2.2
Bayern,Gesamt,2007,Juni,162410.0,-9.3,558509.0,-6.9,3.4
Saarland,Inland,2007,Juni,4171.0,-29.3,9260.0,-40.9,2.2
Saarland,Ausland,2007,Juni,786.0,-4.0,1568.0,-8.6,2.0
Saarland,Gesamt,2007,Juni,4957.0,-26.2,10828.0,-37.7,2.2
Berlin,Inland,2007,Juni,1807.0,8.7,6500.0,23.4,3.6
Berlin,Ausland,2007,Juni,1216.0,-49.0,3345.0,-40.8,2.8
Berlin,Gesamt,2007,Juni,3023.0,-25.3,9845.0,-9.8,3.3
Brandenburg,Inland,2007,Juni,30645.0,-25.4,75196.0,-27.3,2.5
Brandenburg,Ausland,2007,Juni,3651.0,38.5,9502.0,48.5,2.6
Brandenburg,Gesamt,2007,Juni,34296.0,-21.5,84698.0,-22.9,2.5
Mecklenburg-Vorpommern,Inland,2007,Juni,83383.0,-19.3,335393.0,-7.0,4.0
Mecklenburg-Vorpommern,Ausland,2007,Juni,6394.0,17.4,19669.0,11.5,3.1
