land,wohnsitz,jahr,monat,ankuenfte_anzahl,ankuenfte_veraenderung_zum_vorjahreszeitraum_prozent,uebernachtungen_anzahl,uebernachtungen_veraenderung_zum_vorjahreszeitraum_prozent,durchsch_aufenthaltsdauer_tage
Mecklenburg-Vorpommern,Gesamt,2007,Juni,89777.0,-17.4,355062.0,-6.2,4.0
Sachsen,Inland,2007,Juni,20558.0,-11.0,59348.0,-10.1,2.9
Sachsen,Ausland,2007,Juni,4116.0,-29.5,12947.0,1.5,3.1
Sachsen,Gesamt,2007,Juni,24674.0,-14.7,72295.0,-8.2,2.9
Sachsen-Anhalt,Inland,2007,Juni,10715.0,-29.2,25719.0,-30.6,2.4
Sachsen-Anhalt,Ausland,2007,Juni,2337.0,-15.7,4722.0,-19.4,2.0
Sachsen-Anhalt,Gesamt,2007,Juni,13052.0,-27.1,30441.0,-29.0,2.3
Thüringen,Inland,2007,Juni,10849.0,-21.1,26298.0,-23.3,2.4
Thüringen,Ausland,2007,Juni,2405.0,34.1,6185.0,38.4,2.6
Thüringen,Gesamt,2007,Juni,13254.0,-14.7,32483.0,-16.2,2.5
Gesamt,Inland,2007,Juni,641284.0,-14.9,2353719.0,-7.5,3.7
Gesamt,Ausland,2007,Juni,155324.0,-18.1,406994.0,-13.9,2.6
Gesamt,Gesamt,2007,Juni,796608.0,-15.6,2760713.0,-8.5,3.5
Schleswig-Holstein,Inland,2007,August,125485.0,-2.8,772547.0,-6.5,6.2
Schleswig-Holstein,Ausland,2007,August,12295.0,-1.0,29189.0,-4.0,2.4
Schleswig-Holstein,Gesamt,2007,August,137780.0,-2.6,801736.0,-6.4,5.8
Hamburg,Inland,2007,August,.,.,.,.,.
Hamburg,Ausland,2007,August,.,.,.,.,.
Hamburg,Gesamt,2007,August,.,.,.,.,.
Niedersachsen,Inland,2007,August,129907.0,9.9,634270.0,-0.2,4.9
Niedersachsen,Ausland,2007,August,21834.0,2.9,69442.0,-0.7,3.2
Niedersachsen,Gesamt,2007,August,151741.0,8.8,703712.0,-0.2,4.6
Bremen,Inland,2007,August,.,.,.,.,.
Bremen,Ausland,2007,August,.,.,.,.,.
Bremen,Gesamt,2007,August,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,August,50130.0,25.6,131881.0,7.1,2.6
Nordrhein-Westfalen,Ausland,2007,August,14824.0,4.2,53584.0,-2.7,3.6
Nordrhein-Westfalen,Gesamt,2007,August,64954.0,19.9,185465.0,4.1,2.9
Hessen,Inland,2007,August,64488.0,26.0,187643.0,2.0,2.9
Hessen,Ausland,2007,August,14013.0,3.0,36738.0,-11.4,2.6
Hessen,Gesamt,2007,August,78501.0,21.2,224381.0,-0.5,2.9
Rheinland-Pfalz,Inland,2007,August,54493.0,-5.7,174269.0,-8.6,3.2
Rheinland-Pfalz,Ausland,2007,August,48738.0,-9.2,209241.0,-11.4,4.3
Rheinland-Pfalz,Gesamt,2007,August,103231.0,-7.4,383510.0,-10.1,3.7
Baden-Württemberg,Inland,2007,August,125702.0,26.3,548224.0,14.8,4.4
Baden-Württemberg,Ausland,2007,August,68221.0,8.6,215619.0,1.8,3.2
Baden-Württemberg,Gesamt,2007,August,193923.0,19.4,763843.0,10.8,3.9
Bayern,Inland,2007,August,185752.0,9.9,863323.0,3.7,4.6
Bayern,Ausland,2007,August,86161.0,-1.1,211203.0,2.2,2.5
Bayern,Gesamt,2007,August,271913.0,6.2,1074526.0,3.4,4.0
Saarland,Inland,2007,August,5460.0,15.6,21358.0,34.2,3.9
Saarland,Ausland,2007,August,1446.0,-3.7,3778.0,0.5,2.6
Saarland,Gesamt,2007,August,6906.0,10.9,25136.0,27.8,3.6
Berlin,Inland,2007,August,2906.0,11.6,9244.0,5.1,3.2
Berlin,Ausland,2007,August,3497.0,1.4,10474.0,2.4,3.0
Berlin,Gesamt,2007,August,6403.0,5.8,19718.0,3.7,3.1
Brandenburg,Inland,2007,August,68426.0,14.8,233524.0,7.7,3.4
Brandenburg,Ausland,2007,August,5653.0,16.1,15269.0,19.1,2.7
Brandenburg,Gesamt,2007,August,74079.0,14.9,248793.0,8.4,3.4
Mecklenburg-Vorpommern,Inland,2007,August,243480.0,7.5,1210350.0,6.0,5.0
Mecklenburg-Vorpommern,Ausland,2007,August,9946.0,1.1,31128.0,-7.0,3.1
Mecklenburg-Vorpommern,Gesamt,2007,August,253426.0,7.2,1241478.0,5.6,4.9
Sachsen,Inland,2007,August,36812.0,8.1,123022.0,10.5,3.3
Sachsen,Ausland,2007,August,6119.0,-4.9,17546.0,7.8,2.9
Sachsen,Gesamt,2007,August,42931.0,6.0,140568.0,10.1,3.3
Sachsen-Anhalt,Inland,2007,August,21004.0,10.0,59795.0,12.6,2.8
Sachsen-Anhalt,Ausland,2007,August,3425.0,4.6,7430.0,3.6,2.2
Sachsen-Anhalt,Gesamt,2007,August,24429.0,9.2,67225.0,11.5,2.8
Thüringen,Inland,2007,August,97424.0,35.2,292423.0,33.3,3.0
Thüringen,Ausland,2007,August,4247.0,1.7,11212.0,-1.1,2.6
Thüringen,Gesamt,2007,August,101671.0,33.3,303635.0,31.6,3.0
Gesamt,Inland,2007,August,1216892.0,11.7,5272441.0,4.4,4.3
Gesamt,Ausland,2007,August,302214.0,0.4,924933.0,-2.7,3.1
Gesamt,Gesamt,2007,August,1519106.0,9.3,6197374.0,3.3,4.1
Schleswig-Holstein,Inland,2007,September,34651.0,-14.0,188337.0,5.7,5.4
Schleswig-Holstein,Ausland,2007,September,3298.0,3.9,7506.0,5.7,2.3
Schleswig-Holstein,Gesamt,2007,September,37949.0,-12.7,195843.0,5.7,5.2
Hamburg,Inland,2007,September,.,.,.,.,.
Hamburg,Ausland,2007,September,.,.,.,.,.
Hamburg,Gesamt,2007,September,.,.,.,.,.
Niedersachsen,Inland,2007,September,47932.0,-4.0,208134.0,0.9,4.3
Niedersachsen,Ausland,2007,September,6961.0,-4.5,19297.0,-7.5,2.8
Niedersachsen,Gesamt,2007,September,54893.0,-4.0,227431.0,0.2,4.1
Bremen,Inland,2007,September,.,.,.,.,.
Bremen,Ausland,2007,September,.,.,.,.,.
Bremen,Gesamt,2007,September,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,September,24770.0,8.9,72849.0,30.1,2.9
Nordrhein-Westfalen,Ausland,2007,September,5371.0,-8.3,15543.0,-7.5,2.9
Nordrhein-Westfalen,Gesamt,2007,September,30141.0,5.4,88392.0,21.4,2.9
Hessen,Inland,2007,September,23449.0,-8.2,67098.0,-7.6,2.9
Hessen,Ausland,2007,September,4482.0,9.2,10609.0,6.5,2.4
Hessen,Gesamt,2007,September,27931.0,-5.8,77707.0,-5.9,2.8
Rheinland-Pfalz,Inland,2007,September,41052.0,-5.5,127341.0,-2.7,3.1
Rheinland-Pfalz,Ausland,2007,September,22443.0,-13.8,84424.0,-8.2,3.8
Rheinland-Pfalz,Gesamt,2007,September,63495.0,-8.6,211765.0,-5.0,3.3
Baden-Württemberg,Inland,2007,September,50250.0,-17.6,203006.0,-13.3,4.0
Baden-Württemberg,Ausland,2007,September,16515.0,-18.1,44623.0,-18.1,2.7
Baden-Württemberg,Gesamt,2007,September,66765.0,-17.7,247629.0,-14.2,3.7
Bayern,Inland,2007,September,73098.0,-22.6,314356.0,-20.3,4.3
Bayern,Ausland,2007,September,25460.0,-6.0,58800.0,-5.6,2.3
Bayern,Gesamt,2007,September,98558.0,-18.9,373156.0,-18.3,3.8
Saarland,Inland,2007,September,1469.0,-13.7,4242.0,-10.2,2.9
Saarland,Ausland,2007,September,556.0,21.1,1243.0,7.2,2.2
Saarland,Gesamt,2007,September,2025.0,-6.3,5485.0,-6.8,2.7
Berlin,Inland,2007,September,1447.0,-4.4,4807.0,-17.1,3.3
Berlin,Ausland,2007,September,713.0,-21.3,2283.0,-32.6,3.2
Berlin,Gesamt,2007,September,2160.0,-10.7,7090.0,-22.8,3.3
Brandenburg,Inland,2007,September,14495.0,-15.6,42339.0,-12.4,2.9
Brandenburg,Ausland,2007,September,1861.0,46.1,5161.0,29.9,2.8
Brandenburg,Gesamt,2007,September,16356.0,-11.3,47500.0,-9.2,2.9
Mecklenburg-Vorpommern,Inland,2007,September,50480.0,-17.2,222320.0,-6.0,4.4
Mecklenburg-Vorpommern,Ausland,2007,September,2426.0,-10.6,6996.0,-15.5,2.9
Mecklenburg-Vorpommern,Gesamt,2007,September,52906.0,-16.9,229316.0,-6.3,4.3
Sachsen,Inland,2007,September,11402.0,-20.2,37153.0,-12.9,3.3
Sachsen,Ausland,2007,September,1419.0,-23.3,4538.0,-7.6,3.2
Sachsen,Gesamt,2007,September,12821.0,-20.5,41691.0,-12.4,3.3
Sachsen-Anhalt,Inland,2007,September,6678.0,-9.4,17398.0,3.1,2.6
Sachsen-Anhalt,Ausland,2007,September,897.0,-2.7,2090.0,-1.4,2.3
Sachsen-Anhalt,Gesamt,2007,September,7575.0,-8.6,19488.0,2.6,2.6
Thüringen,Inland,2007,September,5715.0,-8.3,16489.0,-4.4,2.9
Thüringen,Ausland,2007,September,1505.0,45.6,3987.0,37.1,2.6
Thüringen,Gesamt,2007,September,7220.0,-0.7,20476.0,1.6,2.8
Gesamt,Inland,2007,September,389365.0,-13.3,1531295.0,-7.2,3.9
Gesamt,Ausland,2007,September,94365.0,-8.7,267929.0,-8.0,2.8
Gesamt,Gesamt,2007,September,483730.0,-12.4,1799224.0,-7.3,3.7
Schleswig-Holstein,Inland,2007,Oktober,14013.0,-16.4,82755.0,-8.4,5.9
Schleswig-Holstein,Ausland,2007,Oktober,1475.0,-14.4,3582.0,-19.1,2.4
Schleswig-Holstein,Gesamt,2007,Oktober,15488.0,-16.2,86337.0,-8.9,5.6
Hamburg,Inland,2007,Oktober,.,.,.,.,.
Hamburg,Ausland,2007,Oktober,.,.,.,.,.
Hamburg,Gesamt,2007,Oktober,.,.,.,.,.
Niedersachsen,Inland,2007,Oktober,39324.0,3.4,196279.0,-2.6,5.0
Niedersachsen,Ausland,2007,Oktober,3274.0,6.8,8761.0,10.2,2.7
Niedersachsen,Gesamt,2007,Oktober,42598.0,3.7,205040.0,-2.1,4.8
Bremen,Inland,2007,Oktober,.,.,.,.,.
Bremen,Ausland,2007,Oktober,.,.,.,.,.
Bremen,Gesamt,2007,Oktober,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,Oktober,13692.0,-12.4,52790.0,2.8,3.9
Nordrhein-Westfalen,Ausland,2007,Oktober,2710.0,-3.3,8785.0,7.6,3.2
Nordrhein-Westfalen,Gesamt,2007,Oktober,16402.0,-11.0,61575.0,3.5,3.8
Hessen,Inland,2007,Oktober,13444.0,2.9,39221.0,-9.2,2.9
Hessen,Ausland,2007,Oktober,1286.0,7.4,3132.0,-6.5,2.4
Hessen,Gesamt,2007,Oktober,14730.0,3.3,42353.0,-9.0,2.9
Rheinland-Pfalz,Inland,2007,Oktober,28709.0,-15.5,94678.0,-11.6,3.3
Rheinland-Pfalz,Ausland,2007,Oktober,10848.0,-12.8,41534.0,-8.8,3.8
Rheinland-Pfalz,Gesamt,2007,Oktober,39557.0,-14.8,136212.0,-10.8,3.4
Baden-Württemberg,Inland,2007,Oktober,28690.0,3.8,127116.0,-1.8,4.4
Baden-Württemberg,Ausland,2007,Oktober,6092.0,-9.6,19312.0,-10.8,3.2
Baden-Württemberg,Gesamt,2007,Oktober,34782.0,1.2,146428.0,-3.1,4.2
Bayern,Inland,2007,Oktober,44027.0,-9.0,201844.0,-8.0,4.6
Bayern,Ausland,2007,Oktober,10680.0,61.8,29428.0,35.7,2.8
Bayern,Gesamt,2007,Oktober,54707.0,-0.5,231272.0,-4.1,4.2
Saarland,Inland,2007,Oktober,879.0,42.0,3765.0,81.5,4.3
Saarland,Ausland,2007,Oktober,75.0,-42.3,131.0,-70.6,1.7
Saarland,Gesamt,2007,Oktober,954.0,27.4,3896.0,54.6,4.1
Berlin,Inland,2007,Oktober,921.0,-39.4,3775.0,-42.0,4.1
Berlin,Ausland,2007,Oktober,320.0,-29.2,980.0,-33.8,3.1
Berlin,Gesamt,2007,Oktober,1241.0,-37.1,4755.0,-40.5,3.8
Brandenburg,Inland,2007,Oktober,5901.0,-5.5,19351.0,-6.6,3.3
Brandenburg,Ausland,2007,Oktober,358.0,-30.1,1014.0,-38.7,2.8
Brandenburg,Gesamt,2007,Oktober,6259.0,-7.4,20365.0,-9.0,3.3
Mecklenburg-Vorpommern,Inland,2007,Oktober,19183.0,-13.2,85193.0,-8.2,4.4
Mecklenburg-Vorpommern,Ausland,2007,Oktober,663.0,-2.2,1681.0,-11.2,2.5
Mecklenburg-Vorpommern,Gesamt,2007,Oktober,19846.0,-12.8,86874.0,-8.3,4.4
Sachsen,Inland,2007,Oktober,6528.0,-3.7,22441.0,-9.8,3.4
Sachsen,Ausland,2007,Oktober,347.0,-39.4,974.0,-20.0,2.8
Sachsen,Gesamt,2007,Oktober,6875.0,-6.4,23415.0,-10.3,3.4
Sachsen-Anhalt,Inland,2007,Oktober,3207.0,-23.7,10248.0,-16.2,3.2
Sachsen-Anhalt,Ausland,2007,Oktober,203.0,-25.9,439.0,-31.6,2.2
Sachsen-Anhalt,Gesamt,2007,Oktober,3410.0,-23.9,10687.0,-17.0,3.1
Thüringen,Inland,2007,Oktober,2988.0,-13.7,8893.0,-20.0,3.0
Thüringen,Ausland,2007,Oktober,275.0,-4.8,678.0,-43.0,2.5
Thüringen,Gesamt,2007,Oktober,3263.0,-13.0,9571.0,-22.3,2.9
Gesamt,Inland,2007,Oktober,223425.0,-7.2,952862.0,-6.4,4.3
Gesamt,Ausland,2007,Oktober,38923.0,2.9,120945.0,-0.9,3.1
Gesamt,Gesamt,2007,Oktober,262348.0,-5.8,1073807.0,-5.8,4.1
Schleswig-Holstein,Inland,2007,November,1004.0,-2.2,3279.0,28.1,3.3
Schleswig-Holstein,Ausland,2007,November,170.0,1.8,282.0,-7.8,1.7
Schleswig-Holstein,Gesamt,2007,November,1174.0,-1.7,3561.0,24.3,3.0
Hamburg,Inland,2007,November,.,.,.,.,.
Hamburg,Ausland,2007,November,.,.,.,.,.
Hamburg,Gesamt,2007,November,.,.,.,.,.
Niedersachsen,Inland,2007,November,6848.0,45.9,29107.0,35.0,4.3
Niedersachsen,Ausland,2007,November,658.0,151.1,1783.0,104.9,2.7
Niedersachsen,Gesamt,2007,November,7506.0,51.4,30890.0,37.7,4.1
Bremen,Inland,2007,November,.,.,.,.,.
Bremen,Ausland,2007,November,.,.,.,.,.
Bremen,Gesamt,2007,November,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,November,3966.0,29.0,14347.0,71.9,3.6
Nordrhein-Westfalen,Ausland,2007,November,751.0,52.0,2284.0,56.8,3.0
Nordrhein-Westfalen,Gesamt,2007,November,4717.0,32.2,16631.0,69.7,3.5
Hessen,Inland,2007,November,3682.0,14.7,12629.0,12.2,3.4
Hessen,Ausland,2007,November,118.0,-39.2,309.0,-35.5,2.6
Hessen,Gesamt,2007,November,3800.0,11.6,12938.0,10.2,3.4
Rheinland-Pfalz,Inland,2007,November,3276.0,10.9,8314.0,9.0,2.5
Rheinland-Pfalz,Ausland,2007,November,573.0,-17.0,2029.0,-17.6,3.5
Rheinland-Pfalz,Gesamt,2007,November,3849.0,5.7,10343.0,2.5,2.7
Baden-Württemberg,Inland,2007,November,5680.0,-2.4,28136.0,-7.3,5.0
Baden-Württemberg,Ausland,2007,November,1385.0,7.9,4095.0,-9.5,3.0
Baden-Württemberg,Gesamt,2007,November,7065.0,-0.5,32231.0,-7.6,4.6
Bayern,Inland,2007,November,6961.0,19.6,36188.0,2.0,5.2
Bayern,Ausland,2007,November,1057.0,75.6,3027.0,33.7,2.9
Bayern,Gesamt,2007,November,8018.0,24.8,39215.0,3.9,4.9
Saarland,Inland,2007,November,58.0,-24.7,436.0,1.6,7.5
Saarland,Ausland,2007,November,4.0,-77.8,24.0,-57.1,6.0
Saarland,Gesamt,2007,November,62.0,-34.7,460.0,-5.2,7.4
Berlin,Inland,2007,November,218.0,-1.4,1087.0,15.1,5.0
Berlin,Ausland,2007,November,66.0,3.1,271.0,44.1,4.1
Berlin,Gesamt,2007,November,284.0,-0.4,1358.0,20.0,4.8
Brandenburg,Inland,2007,November,948.0,208.8,4466.0,324.5,4.7
Brandenburg,Ausland,2007,November,54.0,440.0,350.0,929.4,6.5
Brandenburg,Gesamt,2007,November,1002.0,216.1,4816.0,343.5,4.8
Mecklenburg-Vorpommern,Inland,2007,November,1286.0,-5.9,6691.0,13.0,5.2
Mecklenburg-Vorpommern,Ausland,2007,November,16.0,-57.9,16.0,-78.4,1.0
Mecklenburg-Vorpommern,Gesamt,2007,November,1302.0,-7.3,6707.0,11.8,5.2
Sachsen,Inland,2007,November,637.0,19.1,1938.0,29.2,3.0
Sachsen,Ausland,2007,November,76.0,38.2,155.0,38.4,2.0
Sachsen,Gesamt,2007,November,713.0,20.8,2093.0,29.8,2.9
Sachsen-Anhalt,Inland,2007,November,368.0,-1.9,1166.0,-30.2,3.2
Sachsen-Anhalt,Ausland,2007,November,17.0,6.3,34.0,-67.9,2.0
Sachsen-Anhalt,Gesamt,2007,November,385.0,-1.5,1200.0,-32.5,3.1
Thüringen,Inland,2007,November,389.0,25.5,1172.0,-8.0,3.0
Thüringen,Ausland,2007,November,21.0,16.7,53.0,-29.3,2.5
Thüringen,Gesamt,2007,November,410.0,25.0,1225.0,-9.2,3.0
Gesamt,Inland,2007,November,36565.0,19.0,151563.0,14.8,4.1
Gesamt,Ausland,2007,November,4974.0,26.1,14734.0,12.6,3.0
Gesamt,Gesamt,2007,November,41539.0,19.8,166297.0,14.6,4.0
Schleswig-Holstein,Inland,2007,Dezember,1235.0,-20.0,4219.0,15.5,3.4
Schleswig-Holstein,Ausland,2007,Dezember,169.0,25.2,450.0,23.3,2.7
Schleswig-Holstein,Gesamt,2007,Dezember,1404.0,-16.4,4669.0,16.2,3.3
Hamburg,Inland,2007,Dezember,.,.,.,.,.
Hamburg,Ausland,2007,Dezember,.,.,.,.,.
Hamburg,Gesamt,2007,Dezember,.,.,.,.,.
Niedersachsen,Inland,2007,Dezember,7000.0,-3.1,31742.0,-5.0,4.5
Niedersachsen,Ausland,2007,Dezember,314.0,-23.2,964.0,-35.5,3.1
Niedersachsen,Gesamt,2007,Dezember,7314.0,-4.2,32706.0,-6.3,4.5
Bremen,Inland,2007,Dezember,.,.,.,.,.
Bremen,Ausland,2007,Dezember,.,.,.,.,.
Bremen,Gesamt,2007,Dezember,.,.,.,.,.
Nordrhein-Westfalen,Inland,2007,Dezember,5084.0,10.7,17462.0,7.9,3.4
Nordrhein-Westfalen,Ausland,2007,Dezember,1303.0,22.9,3958.0,26.5,3.0
Nordrhein-Westfalen,Gesamt,2007,Dezember,6387.0,13.0,21420.0,10.9,3.4
Hessen,Inland,2007,Dezember,3655.0,8.4,14718.0,18.2,4.0
Hessen,Ausland,2007,Dezember,148.0,-33.3,580.0,-37.8,3.9
Hessen,Gesamt,2007,Dezember,3803.0,5.8,15298.0,14.3,4.0
Rheinland-Pfalz,Inland,2007,Dezember,2106.0,7.1,6091.0,-6.1,2.9
Rheinland-Pfalz,Ausland,2007,Dezember,766.0,41.9,2505.0,25.5,3.3
Rheinland-Pfalz,Gesamt,2007,Dezember,2872.0,14.6,8596.0,1.3,3.0
Baden-Württemberg,Inland,2007,Dezember,5638.0,0.2,27263.0,-4.5,4.8
Baden-Württemberg,Ausland,2007,Dezember,1788.0,-3.1,5214.0,5.0,2.9
Baden-Württemberg,Gesamt,2007,Dezember,7426.0,-0.6,32477.0,-3.1,4.4
Bayern,Inland,2007,Dezember,10712.0,8.1,60306.0,-6.6,5.6
Bayern,Ausland,2007,Dezember,1503.0,-21.4,5181.0,-35.8,3.4
Bayern,Gesamt,2007,Dezember,12215.0,3.4,65487.0,-9.8,5.4
Saarland,Inland,2007,Dezember,21.0,-22.2,100.0,-14.5,4.8
Saarland,Ausland,2007,Dezember,.,.,.,.,.
Saarland,Gesamt,2007,Dezember,21.0,-41.7,100.0,-51.7,4.8
Berlin,Inland,2007,Dezember,91.0,-45.5,447.0,-31.4,4.9
Berlin,Ausland,2007,Dezember,47.0,-23.0,155.0,-0.6,3.3
Berlin,Gesamt,2007,Dezember,138.0,-39.5,602.0,-25.5,4.4
Brandenburg,Inland,2007,Dezember,339.0,25.1,802.0,-9.5,2.4
Brandenburg,Ausland,2007,Dezember,10.0,900.0,21.0,950.0,2.1
Brandenburg,Gesamt,2007,Dezember,349.0,28.3,823.0,-7.3,2.4
Mecklenburg-Vorpommern,Inland,2007,Dezember,1715.0,-29.9,7294.0,-18.6,4.3
Mecklenburg-Vorpommern,Ausland,2007,Dezember,9.0,-43.7,13.0,-63.9,1.4
Mecklenburg-Vorpommern,Gesamt,2007,Dezember,1724.0,-29.9,7307.0,-18.8,4.2
Sachsen,Inland,2007,Dezember,1440.0,46.3,5808.0,83.7,4.0
Sachsen,Ausland,2007,Dezember,26.0,30.0,114.0,72.7,4.4
Sachsen,Gesamt,2007,Dezember,1466.0,46.0,5922.0,83.5,4.0
Sachsen-Anhalt,Inland,2007,Dezember,473.0,19.4,2336.0,10.7,4.9
Sachsen-Anhalt,Ausland,2007,Dezember,11.0,37.5,80.0,344.4,7.3
Sachsen-Anhalt,Gesamt,2007,Dezember,484.0,19.8,2416.0,13.5,5.0
Thüringen,Inland,2007,Dezember,496.0,6.7,1619.0,3.8,3.3
Thüringen,Ausland,2007,Dezember,11.0,37.5,24.0,71.4,2.2
Thüringen,Gesamt,2007,Dezember,507.0,7.2,1643.0,4.4,3.2
Gesamt,Inland,2007,Dezember,40080.0,2.5,180446.0,-1.4,4.5
Gesamt,Ausland,2007,Dezember,6111.0,-2.3,19280.0,-9.7,3.2
Gesamt,Gesamt,2007,Dezember,46191.0,1.8,199726.0,-2.3,4.3
Schleswig-Holstein,Inland,2008,Januar,386.0,35.0,2532.0,87.8,6.6
Schleswig-Holstein,Ausland,2008,Januar,80.0,15.9,255.0,59.4,3.2
Schleswig-Holstein,Gesamt,2008,Januar,466.0,31.3,2787.0,84.8,6.0
Hamburg,Inland,2008,Januar,.,.,.,.,.
Hamburg,Ausland,2008,Januar,.,.,.,.,.
Hamburg,Gesamt,2008,Januar,.,.,.,.,.
Niedersachsen,Inland,2008,Januar,5388.0,62.5,23343.0,65.5,4.3
